[2024-05-12 21:04:23,233][INFO] - Using GPU: NVIDIA A40
[2024-05-12 21:04:23,234][INFO] - Setting random seed: 0
[2024-05-12 21:04:23,235][INFO] - Loading validation set from data/nuscenes/
[2024-05-12 21:04:25,685][INFO] - Creating model: SparseBEV
[2024-05-12 21:04:29,134][INFO] - Loading checkpoint from outputs/SparseBEV/deep-supervisored-v1/epoch_6.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.1 task/s, elapsed: 8s, ETA: 45715s
[                                ] 2/6019, 0.3 task/s, elapsed: 8s, ETA: 23349s
[                                ] 3/6019, 0.4 task/s, elapsed: 8s, ETA: 15889s
[                                ] 4/6019, 0.5 task/s, elapsed: 8s, ETA: 12167s
[                                ] 5/6019, 0.6 task/s, elapsed: 8s, ETA:  9922s
[                                ] 6/6019, 0.7 task/s, elapsed: 8s, ETA:  8430s
[                                ] 7/6019, 0.8 task/s, elapsed: 9s, ETA:  7364s
[                                ] 8/6019, 0.9 task/s, elapsed: 9s, ETA:  6563s
[                                ] 9/6019, 1.0 task/s, elapsed: 9s, ETA:  5938s
[                               ] 10/6019, 1.1 task/s, elapsed: 9s, ETA:  5441s
[                               ] 11/6019, 1.2 task/s, elapsed: 9s, ETA:  5035s
[                               ] 12/6019, 1.3 task/s, elapsed: 9s, ETA:  4697s
[                              ] 13/6019, 1.4 task/s, elapsed: 10s, ETA:  4409s
[                              ] 14/6019, 1.4 task/s, elapsed: 10s, ETA:  4162s
[                              ] 15/6019, 1.5 task/s, elapsed: 10s, ETA:  3947s
[                              ] 16/6019, 1.6 task/s, elapsed: 10s, ETA:  3731s
[                              ] 17/6019, 1.7 task/s, elapsed: 10s, ETA:  3556s
[                              ] 18/6019, 1.8 task/s, elapsed: 10s, ETA:  3389s
[                              ] 19/6019, 1.8 task/s, elapsed: 10s, ETA:  3262s
[                              ] 20/6019, 1.9 task/s, elapsed: 10s, ETA:  3146s
[                              ] 21/6019, 2.0 task/s, elapsed: 11s, ETA:  3042s
[                              ] 22/6019, 2.0 task/s, elapsed: 11s, ETA:  2940s
[                              ] 23/6019, 2.1 task/s, elapsed: 11s, ETA:  2854s
[                              ] 24/6019, 2.2 task/s, elapsed: 11s, ETA:  2775s
[                              ] 25/6019, 2.2 task/s, elapsed: 11s, ETA:  2695s
[                              ] 26/6019, 2.3 task/s, elapsed: 11s, ETA:  2608s
[                              ] 27/6019, 2.4 task/s, elapsed: 11s, ETA:  2528s
[                              ] 28/6019, 2.4 task/s, elapsed: 11s, ETA:  2454s
[                              ] 29/6019, 2.5 task/s, elapsed: 12s, ETA:  2385s
[                              ] 30/6019, 2.6 task/s, elapsed: 12s, ETA:  2321s
[                              ] 31/6019, 2.6 task/s, elapsed: 12s, ETA:  2260s
[                              ] 32/6019, 2.7 task/s, elapsed: 12s, ETA:  2204s
[                              ] 33/6019, 2.8 task/s, elapsed: 12s, ETA:  2166s
[                              ] 34/6019, 2.8 task/s, elapsed: 12s, ETA:  2131s
[                              ] 35/6019, 2.9 task/s, elapsed: 12s, ETA:  2097s
[                              ] 36/6019, 2.9 task/s, elapsed: 12s, ETA:  2066s
[                              ] 37/6019, 2.9 task/s, elapsed: 13s, ETA:  2036s
[                              ] 38/6019, 3.0 task/s, elapsed: 13s, ETA:  2007s
[                              ] 39/6019, 3.0 task/s, elapsed: 13s, ETA:  1980s
[                              ] 40/6019, 3.1 task/s, elapsed: 13s, ETA:  1955s
[                              ] 41/6019, 3.1 task/s, elapsed: 13s, ETA:  1931s
[                              ] 42/6019, 3.1 task/s, elapsed: 13s, ETA:  1907s
[                              ] 43/6019, 3.2 task/s, elapsed: 14s, ETA:  1885s
[                              ] 44/6019, 3.2 task/s, elapsed: 14s, ETA:  1863s
[                              ] 45/6019, 3.2 task/s, elapsed: 14s, ETA:  1843s
[                              ] 46/6019, 3.3 task/s, elapsed: 14s, ETA:  1824s
[                              ] 47/6019, 3.3 task/s, elapsed: 14s, ETA:  1805s
[                              ] 48/6019, 3.3 task/s, elapsed: 14s, ETA:  1786s
[                              ] 49/6019, 3.4 task/s, elapsed: 14s, ETA:  1759s
[                              ] 50/6019, 3.4 task/s, elapsed: 15s, ETA:  1737s
[                              ] 51/6019, 3.5 task/s, elapsed: 15s, ETA:  1717s
[                              ] 52/6019, 3.5 task/s, elapsed: 15s, ETA:  1702s
[                              ] 53/6019, 3.5 task/s, elapsed: 15s, ETA:  1688s
[                              ] 54/6019, 3.6 task/s, elapsed: 15s, ETA:  1675s
[                              ] 55/6019, 3.6 task/s, elapsed: 15s, ETA:  1659s
[                              ] 56/6019, 3.6 task/s, elapsed: 15s, ETA:  1646s
[                              ] 57/6019, 3.6 task/s, elapsed: 16s, ETA:  1634s
[                              ] 58/6019, 3.7 task/s, elapsed: 16s, ETA:  1618s
[                              ] 59/6019, 3.7 task/s, elapsed: 16s, ETA:  1598s
[                              ] 60/6019, 3.8 task/s, elapsed: 16s, ETA:  1579s
[                              ] 61/6019, 3.8 task/s, elapsed: 16s, ETA:  1560s
[                              ] 62/6019, 3.9 task/s, elapsed: 16s, ETA:  1542s
[                              ] 63/6019, 3.9 task/s, elapsed: 16s, ETA:  1524s
[                              ] 64/6019, 4.0 task/s, elapsed: 16s, ETA:  1508s
[                              ] 65/6019, 4.0 task/s, elapsed: 16s, ETA:  1495s
[                              ] 66/6019, 4.0 task/s, elapsed: 16s, ETA:  1487s
[                              ] 67/6019, 4.0 task/s, elapsed: 17s, ETA:  1479s
[                              ] 68/6019, 4.0 task/s, elapsed: 17s, ETA:  1471s
[                              ] 69/6019, 4.1 task/s, elapsed: 17s, ETA:  1463s
[                              ] 70/6019, 4.1 task/s, elapsed: 17s, ETA:  1456s
[                              ] 71/6019, 4.1 task/s, elapsed: 17s, ETA:  1449s
[                              ] 72/6019, 4.1 task/s, elapsed: 17s, ETA:  1442s
[                              ] 73/6019, 4.1 task/s, elapsed: 18s, ETA:  1435s
[                              ] 74/6019, 4.2 task/s, elapsed: 18s, ETA:  1428s
[                              ] 75/6019, 4.2 task/s, elapsed: 18s, ETA:  1422s
[                              ] 76/6019, 4.2 task/s, elapsed: 18s, ETA:  1415s
[                              ] 77/6019, 4.2 task/s, elapsed: 18s, ETA:  1409s
[                              ] 78/6019, 4.2 task/s, elapsed: 18s, ETA:  1403s
[                              ] 79/6019, 4.3 task/s, elapsed: 19s, ETA:  1398s
[                              ] 80/6019, 4.3 task/s, elapsed: 19s, ETA:  1392s
[                              ] 81/6019, 4.3 task/s, elapsed: 19s, ETA:  1385s
[                              ] 82/6019, 4.3 task/s, elapsed: 19s, ETA:  1375s
[                              ] 83/6019, 4.3 task/s, elapsed: 19s, ETA:  1365s
[                              ] 84/6019, 4.4 task/s, elapsed: 19s, ETA:  1360s
[                              ] 85/6019, 4.4 task/s, elapsed: 19s, ETA:  1355s
[                              ] 86/6019, 4.4 task/s, elapsed: 20s, ETA:  1350s
[                              ] 87/6019, 4.4 task/s, elapsed: 20s, ETA:  1345s
[                              ] 88/6019, 4.4 task/s, elapsed: 20s, ETA:  1340s
[                              ] 89/6019, 4.4 task/s, elapsed: 20s, ETA:  1336s
[                              ] 90/6019, 4.5 task/s, elapsed: 20s, ETA:  1331s
[                              ] 91/6019, 4.5 task/s, elapsed: 20s, ETA:  1322s
