[2024-05-14 12:47:36,339][INFO] - Using GPU: NVIDIA A40
[2024-05-14 12:47:36,339][INFO] - Setting random seed: 0
[2024-05-14 12:47:36,340][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 12:47:39,015][INFO] - Creating model: SparseBEV
[2024-05-14 12:47:42,255][INFO] - Loading checkpoint from checkpoints/r50_nuimg_704x256.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.1 task/s, elapsed: 7s, ETA: 43139s
[                                ] 2/6019, 0.3 task/s, elapsed: 7s, ETA: 22053s
[                                ] 3/6019, 0.4 task/s, elapsed: 7s, ETA: 15021s
[                                ] 4/6019, 0.5 task/s, elapsed: 8s, ETA: 11393s
[                                ] 5/6019, 0.6 task/s, elapsed: 8s, ETA:  9259s
[                                ] 6/6019, 0.8 task/s, elapsed: 8s, ETA:  7801s
[                                ] 7/6019, 0.9 task/s, elapsed: 8s, ETA:  6823s
[                                ] 8/6019, 1.0 task/s, elapsed: 8s, ETA:  6088s
[                                ] 9/6019, 1.1 task/s, elapsed: 8s, ETA:  5517s
[                               ] 10/6019, 1.2 task/s, elapsed: 8s, ETA:  5046s
[                               ] 11/6019, 1.3 task/s, elapsed: 9s, ETA:  4674s
[                               ] 12/6019, 1.4 task/s, elapsed: 9s, ETA:  4364s
[                               ] 13/6019, 1.5 task/s, elapsed: 9s, ETA:  4078s
[                               ] 14/6019, 1.6 task/s, elapsed: 9s, ETA:  3818s
[                               ] 15/6019, 1.7 task/s, elapsed: 9s, ETA:  3593s
[                               ] 16/6019, 1.8 task/s, elapsed: 9s, ETA:  3396s
[                               ] 17/6019, 1.9 task/s, elapsed: 9s, ETA:  3223s
[                               ] 18/6019, 2.0 task/s, elapsed: 9s, ETA:  3068s
[                               ] 19/6019, 2.0 task/s, elapsed: 9s, ETA:  2930s
[                               ] 20/6019, 2.1 task/s, elapsed: 9s, ETA:  2806s
[                               ] 21/6019, 2.2 task/s, elapsed: 9s, ETA:  2705s
[                              ] 22/6019, 2.3 task/s, elapsed: 10s, ETA:  2625s
[                              ] 23/6019, 2.3 task/s, elapsed: 10s, ETA:  2553s
[                              ] 24/6019, 2.4 task/s, elapsed: 10s, ETA:  2487s
[                              ] 25/6019, 2.5 task/s, elapsed: 10s, ETA:  2426s
[                              ] 26/6019, 2.5 task/s, elapsed: 10s, ETA:  2369s
[                              ] 27/6019, 2.6 task/s, elapsed: 10s, ETA:  2317s
[                              ] 28/6019, 2.6 task/s, elapsed: 11s, ETA:  2269s
[                              ] 29/6019, 2.7 task/s, elapsed: 11s, ETA:  2222s
[                              ] 30/6019, 2.7 task/s, elapsed: 11s, ETA:  2180s
[                              ] 31/6019, 2.8 task/s, elapsed: 11s, ETA:  2140s
[                              ] 32/6019, 2.8 task/s, elapsed: 11s, ETA:  2103s
[                              ] 33/6019, 2.9 task/s, elapsed: 11s, ETA:  2068s
[                              ] 34/6019, 2.9 task/s, elapsed: 12s, ETA:  2035s
[                              ] 35/6019, 3.0 task/s, elapsed: 12s, ETA:  2003s
[                              ] 36/6019, 3.1 task/s, elapsed: 12s, ETA:  1961s
[                              ] 37/6019, 3.1 task/s, elapsed: 12s, ETA:  1928s
[                              ] 38/6019, 3.2 task/s, elapsed: 12s, ETA:  1892s
