[2024-05-13 23:43:25,786][INFO] - Using GPU: NVIDIA A40
[2024-05-13 23:43:25,786][INFO] - Setting random seed: 0
[2024-05-13 23:43:25,788][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 23:43:28,790][INFO] - Creating model: SparseBEV
[2024-05-13 23:43:31,830][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_18.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.1 task/s, elapsed: 7s, ETA: 42611s
[                                ] 2/6019, 0.3 task/s, elapsed: 7s, ETA: 21787s
[                                ] 3/6019, 0.4 task/s, elapsed: 7s, ETA: 14824s
[                                ] 4/6019, 0.5 task/s, elapsed: 7s, ETA: 11223s
[                                ] 5/6019, 0.7 task/s, elapsed: 8s, ETA:  9126s
[                                ] 6/6019, 0.8 task/s, elapsed: 8s, ETA:  7679s
[                                ] 7/6019, 0.9 task/s, elapsed: 8s, ETA:  6714s
[                                ] 8/6019, 1.0 task/s, elapsed: 8s, ETA:  5992s
[                                ] 9/6019, 1.1 task/s, elapsed: 8s, ETA:  5433s
[                               ] 10/6019, 1.2 task/s, elapsed: 8s, ETA:  4979s
[                               ] 11/6019, 1.3 task/s, elapsed: 8s, ETA:  4614s
[                               ] 12/6019, 1.4 task/s, elapsed: 9s, ETA:  4310s
[                               ] 13/6019, 1.5 task/s, elapsed: 9s, ETA:  4052s
[                               ] 14/6019, 1.6 task/s, elapsed: 9s, ETA:  3811s
[                               ] 15/6019, 1.7 task/s, elapsed: 9s, ETA:  3586s
[                               ] 16/6019, 1.8 task/s, elapsed: 9s, ETA:  3390s
[                               ] 17/6019, 1.9 task/s, elapsed: 9s, ETA:  3217s
[                               ] 18/6019, 2.0 task/s, elapsed: 9s, ETA:  3063s
[                               ] 19/6019, 2.1 task/s, elapsed: 9s, ETA:  2926s
[                               ] 20/6019, 2.1 task/s, elapsed: 9s, ETA:  2802s
[                               ] 21/6019, 2.2 task/s, elapsed: 9s, ETA:  2690s
[                              ] 22/6019, 2.3 task/s, elapsed: 10s, ETA:  2612s
[                              ] 23/6019, 2.4 task/s, elapsed: 10s, ETA:  2539s
[                              ] 24/6019, 2.4 task/s, elapsed: 10s, ETA:  2474s
[                              ] 25/6019, 2.5 task/s, elapsed: 10s, ETA:  2413s
[                              ] 26/6019, 2.5 task/s, elapsed: 10s, ETA:  2357s
[                              ] 27/6019, 2.6 task/s, elapsed: 10s, ETA:  2306s
[                              ] 28/6019, 2.7 task/s, elapsed: 11s, ETA:  2257s
[                              ] 29/6019, 2.7 task/s, elapsed: 11s, ETA:  2213s
[                              ] 30/6019, 2.8 task/s, elapsed: 11s, ETA:  2171s
[                              ] 31/6019, 2.8 task/s, elapsed: 11s, ETA:  2132s
[                              ] 32/6019, 2.9 task/s, elapsed: 11s, ETA:  2094s
[                              ] 33/6019, 2.9 task/s, elapsed: 11s, ETA:  2059s
[                              ] 34/6019, 3.0 task/s, elapsed: 12s, ETA:  2026s
[                              ] 35/6019, 3.0 task/s, elapsed: 12s, ETA:  1996s
[                              ] 36/6019, 3.0 task/s, elapsed: 12s, ETA:  1967s
[                              ] 37/6019, 3.1 task/s, elapsed: 12s, ETA:  1940s
[                              ] 38/6019, 3.1 task/s, elapsed: 12s, ETA:  1913s
[                              ] 39/6019, 3.2 task/s, elapsed: 12s, ETA:  1883s
[                              ] 40/6019, 3.2 task/s, elapsed: 12s, ETA:  1853s
[                              ] 41/6019, 3.3 task/s, elapsed: 12s, ETA:  1820s
[                              ] 42/6019, 3.3 task/s, elapsed: 13s, ETA:  1794s
[                              ] 43/6019, 3.4 task/s, elapsed: 13s, ETA:  1775s
[                              ] 44/6019, 3.4 task/s, elapsed: 13s, ETA:  1756s
[                              ] 45/6019, 3.4 task/s, elapsed: 13s, ETA:  1738s
[                              ] 46/6019, 3.5 task/s, elapsed: 13s, ETA:  1718s
[                              ] 47/6019, 3.5 task/s, elapsed: 13s, ETA:  1701s
[                              ] 48/6019, 3.5 task/s, elapsed: 14s, ETA:  1685s
[                              ] 49/6019, 3.6 task/s, elapsed: 14s, ETA:  1660s
[                              ] 50/6019, 3.6 task/s, elapsed: 14s, ETA:  1636s
[                              ] 51/6019, 3.7 task/s, elapsed: 14s, ETA:  1612s
[                              ] 52/6019, 3.8 task/s, elapsed: 14s, ETA:  1590s
[                              ] 53/6019, 3.8 task/s, elapsed: 14s, ETA:  1568s
[                              ] 54/6019, 3.9 task/s, elapsed: 14s, ETA:  1547s
[                              ] 55/6019, 3.9 task/s, elapsed: 14s, ETA:  1527s
[                              ] 56/6019, 3.9 task/s, elapsed: 14s, ETA:  1513s
[                              ] 57/6019, 4.0 task/s, elapsed: 14s, ETA:  1503s
[                              ] 58/6019, 4.0 task/s, elapsed: 15s, ETA:  1494s
[                              ] 59/6019, 4.0 task/s, elapsed: 15s, ETA:  1484s
[                              ] 60/6019, 4.0 task/s, elapsed: 15s, ETA:  1475s
[                              ] 61/6019, 4.1 task/s, elapsed: 15s, ETA:  1467s
[                              ] 62/6019, 4.1 task/s, elapsed: 15s, ETA:  1458s
[                              ] 63/6019, 4.1 task/s, elapsed: 15s, ETA:  1450s
[                              ] 64/6019, 4.1 task/s, elapsed: 16s, ETA:  1442s
[                              ] 65/6019, 4.2 task/s, elapsed: 16s, ETA:  1434s
[                              ] 66/6019, 4.2 task/s, elapsed: 16s, ETA:  1427s
[                              ] 67/6019, 4.2 task/s, elapsed: 16s, ETA:  1420s
[                              ] 68/6019, 4.2 task/s, elapsed: 16s, ETA:  1413s
[                              ] 69/6019, 4.2 task/s, elapsed: 16s, ETA:  1406s
[                              ] 70/6019, 4.3 task/s, elapsed: 16s, ETA:  1399s
[                              ] 71/6019, 4.3 task/s, elapsed: 17s, ETA:  1390s
[                              ] 72/6019, 4.3 task/s, elapsed: 17s, ETA:  1380s
[                              ] 73/6019, 4.3 task/s, elapsed: 17s, ETA:  1368s
[                              ] 74/6019, 4.4 task/s, elapsed: 17s, ETA:  1360s
[                              ] 75/6019, 4.4 task/s, elapsed: 17s, ETA:  1355s
[                              ] 76/6019, 4.4 task/s, elapsed: 17s, ETA:  1349s
[                              ] 77/6019, 4.4 task/s, elapsed: 17s, ETA:  1344s
[                              ] 78/6019, 4.4 task/s, elapsed: 18s, ETA:  1339s
[                              ] 79/6019, 4.5 task/s, elapsed: 18s, ETA:  1334s
[                              ] 80/6019, 4.5 task/s, elapsed: 18s, ETA:  1325s
[                              ] 81/6019, 4.5 task/s, elapsed: 18s, ETA:  1314s
[                              ] 82/6019, 4.6 task/s, elapsed: 18s, ETA:  1303s
[                              ] 83/6019, 4.6 task/s, elapsed: 18s, ETA:  1293s
[                              ] 84/6019, 4.6 task/s, elapsed: 18s, ETA:  1283s
[                              ] 85/6019, 4.7 task/s, elapsed: 18s, ETA:  1273s
[                              ] 86/6019, 4.7 task/s, elapsed: 18s, ETA:  1263s
[                              ] 87/6019, 4.7 task/s, elapsed: 18s, ETA:  1256s
[                              ] 88/6019, 4.7 task/s, elapsed: 19s, ETA:  1252s
[                              ] 89/6019, 4.7 task/s, elapsed: 19s, ETA:  1249s
[                              ] 90/6019, 4.8 task/s, elapsed: 19s, ETA:  1246s
[                              ] 91/6019, 4.8 task/s, elapsed: 19s, ETA:  1242s
[                              ] 92/6019, 4.8 task/s, elapsed: 19s, ETA:  1239s
[                              ] 93/6019, 4.8 task/s, elapsed: 19s, ETA:  1236s
[                              ] 94/6019, 4.8 task/s, elapsed: 20s, ETA:  1233s
[                              ] 95/6019, 4.8 task/s, elapsed: 20s, ETA:  1229s
[                              ] 96/6019, 4.8 task/s, elapsed: 20s, ETA:  1226s
[                              ] 97/6019, 4.8 task/s, elapsed: 20s, ETA:  1223s
[                              ] 98/6019, 4.9 task/s, elapsed: 20s, ETA:  1220s
[                              ] 99/6019, 4.9 task/s, elapsed: 20s, ETA:  1218s
[                             ] 100/6019, 4.9 task/s, elapsed: 21s, ETA:  1215s
[                             ] 101/6019, 4.9 task/s, elapsed: 21s, ETA:  1212s
[                             ] 102/6019, 4.9 task/s, elapsed: 21s, ETA:  1205s
[                             ] 103/6019, 4.9 task/s, elapsed: 21s, ETA:  1199s
[                             ] 104/6019, 5.0 task/s, elapsed: 21s, ETA:  1191s
[                             ] 105/6019, 5.0 task/s, elapsed: 21s, ETA:  1189s
[                             ] 106/6019, 5.0 task/s, elapsed: 21s, ETA:  1186s
[                             ] 107/6019, 5.0 task/s, elapsed: 21s, ETA:  1184s
[                             ] 108/6019, 5.0 task/s, elapsed: 22s, ETA:  1181s
[                             ] 109/6019, 5.0 task/s, elapsed: 22s, ETA:  1178s
[                             ] 110/6019, 5.0 task/s, elapsed: 22s, ETA:  1176s
[                             ] 111/6019, 5.0 task/s, elapsed: 22s, ETA:  1174s
[                             ] 112/6019, 5.1 task/s, elapsed: 22s, ETA:  1167s
[                             ] 113/6019, 5.1 task/s, elapsed: 22s, ETA:  1161s
[                             ] 114/6019, 5.1 task/s, elapsed: 22s, ETA:  1154s
[                             ] 115/6019, 5.1 task/s, elapsed: 22s, ETA:  1148s
[                             ] 116/6019, 5.2 task/s, elapsed: 22s, ETA:  1142s
[                             ] 117/6019, 5.2 task/s, elapsed: 23s, ETA:  1136s
[                             ] 118/6019, 5.2 task/s, elapsed: 23s, ETA:  1130s
[                             ] 119/6019, 5.2 task/s, elapsed: 23s, ETA:  1124s
[                             ] 120/6019, 5.3 task/s, elapsed: 23s, ETA:  1120s
[                             ] 121/6019, 5.3 task/s, elapsed: 23s, ETA:  1119s
[                             ] 122/6019, 5.3 task/s, elapsed: 23s, ETA:  1117s
[                             ] 123/6019, 5.3 task/s, elapsed: 23s, ETA:  1115s
[                             ] 124/6019, 5.3 task/s, elapsed: 23s, ETA:  1114s
[                             ] 125/6019, 5.3 task/s, elapsed: 24s, ETA:  1112s
[                             ] 126/6019, 5.3 task/s, elapsed: 24s, ETA:  1111s
[                             ] 127/6019, 5.3 task/s, elapsed: 24s, ETA:  1110s
[                             ] 128/6019, 5.3 task/s, elapsed: 24s, ETA:  1108s
[                             ] 129/6019, 5.3 task/s, elapsed: 24s, ETA:  1107s
[                             ] 130/6019, 5.3 task/s, elapsed: 24s, ETA:  1105s
[                             ] 131/6019, 5.3 task/s, elapsed: 25s, ETA:  1104s
[                             ] 132/6019, 5.3 task/s, elapsed: 25s, ETA:  1103s
[                             ] 133/6019, 5.3 task/s, elapsed: 25s, ETA:  1101s
[                             ] 134/6019, 5.3 task/s, elapsed: 25s, ETA:  1100s
[                             ] 135/6019, 5.4 task/s, elapsed: 25s, ETA:  1099s
[                             ] 136/6019, 5.4 task/s, elapsed: 25s, ETA:  1097s
[                             ] 137/6019, 5.4 task/s, elapsed: 25s, ETA:  1093s
[                             ] 138/6019, 5.4 task/s, elapsed: 26s, ETA:  1090s
[                             ] 139/6019, 5.4 task/s, elapsed: 26s, ETA:  1086s
[                             ] 140/6019, 5.4 task/s, elapsed: 26s, ETA:  1084s
[                             ] 141/6019, 5.4 task/s, elapsed: 26s, ETA:  1083s
[                             ] 142/6019, 5.4 task/s, elapsed: 26s, ETA:  1082s
[                             ] 143/6019, 5.4 task/s, elapsed: 26s, ETA:  1080s
[                             ] 144/6019, 5.4 task/s, elapsed: 26s, ETA:  1079s
[                             ] 145/6019, 5.4 task/s, elapsed: 27s, ETA:  1078s
[                             ] 146/6019, 5.5 task/s, elapsed: 27s, ETA:  1076s
[                             ] 147/6019, 5.5 task/s, elapsed: 27s, ETA:  1072s
[                             ] 148/6019, 5.5 task/s, elapsed: 27s, ETA:  1068s
[                             ] 149/6019, 5.5 task/s, elapsed: 27s, ETA:  1063s
